HTTrack3.49-2+htsswf+htsjava launched on Wed, 16 May 2018 15:58:36 at https://cuberto.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cuberto.com/ -O1 "\\Mac\Home\Desktop\cuberto" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:58:36	Warning: 	HTML file (732 bytes) retransferred due to lack of cache: https://cuberto.com/
16:10:17	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/site/1.png (from https://cuberto.com/projects/raiffeisen/)
16:10:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/site/2.png (from https://cuberto.com/projects/raiffeisen/)
16:10:21	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/site/3.png (from https://cuberto.com/projects/raiffeisen/)
16:10:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/site/4.png (from https://cuberto.com/projects/raiffeisen/)
16:10:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/preview/main.png (from https://cuberto.com/projects/whsd/)
16:10:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/1.png (from https://cuberto.com/projects/whsd/)
16:10:26	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/3.png (from https://cuberto.com/projects/whsd/)
16:10:29	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/2.png (from https://cuberto.com/projects/whsd/)
16:10:32	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/4.png (from https://cuberto.com/projects/whsd/)
16:10:34	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/5.png (from https://cuberto.com/projects/whsd/)
16:10:35	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/6.png (from https://cuberto.com/projects/whsd/)
16:10:44	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/7.png (from https://cuberto.com/projects/whsd/)
16:10:46	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/8.png (from https://cuberto.com/projects/whsd/)
16:10:46	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/brands/9.png (from https://cuberto.com/projects/whsd/)
16:10:52	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/2.png (from https://cuberto.com/projects/whsd/)
16:10:52	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/4.png (from https://cuberto.com/projects/whsd/)
16:10:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/3.png (from https://cuberto.com/projects/whsd/)
16:10:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/5.png (from https://cuberto.com/projects/whsd/)
16:10:58	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/ach/1.png (from https://cuberto.com/projects/whsd/)
16:10:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/ach/2.png (from https://cuberto.com/projects/whsd/)
16:10:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/ach/3.png (from https://cuberto.com/projects/whsd/)
16:10:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/ach/4.png (from https://cuberto.com/projects/whsd/)
16:11:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/6.png (from https://cuberto.com/projects/whsd/)
16:11:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/8.png (from https://cuberto.com/projects/whsd/)
16:11:01	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/9.png (from https://cuberto.com/projects/whsd/)
16:11:01	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/screens/10.png (from https://cuberto.com/projects/whsd/)
16:11:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/whsd/logo/label.png (from https://cuberto.com/projects/whsd/)
16:11:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/banners.adfox.ru/ (from https://mc.yandex.ru/metrika/watch.js)
16:11:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/awaps.yandex.net/ (from https://mc.yandex.ru/metrika/watch.js)
16:11:04	Warning: 	Retry after error -4 (Connect Error) at link https://px.ads.linkedin.com/insight_tag_errors.gif (from https://snap.licdn.com/li.lms-analytics/insight.min.js)
16:11:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/1.png (from https://cuberto.com/services/concept/)
16:11:06	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/tawseel.gif (from https://cuberto.com/services/concept/)
16:11:07	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/2.png (from https://cuberto.com/services/concept/)
16:11:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/2_1.png (from https://cuberto.com/services/concept/)
16:11:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/3.png (from https://cuberto.com/services/concept/)
16:11:09	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/dating.gif (from https://cuberto.com/services/concept/)
16:11:10	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/4.png (from https://cuberto.com/services/concept/)
16:11:12	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/colorfly.gif (from https://cuberto.com/services/concept/)
16:11:15	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/5.png (from https://cuberto.com/services/concept/)
16:11:20	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/shazam-shop.gif (from https://cuberto.com/services/concept/)
16:17:29	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/preview/main.png (from https://cuberto.com/projects/tinkoff/)
16:17:35	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/brands/1.png (from https://cuberto.com/projects/tinkoff/)
16:17:36	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/1.png (from https://cuberto.com/projects/tinkoff/)
16:17:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/2.png (from https://cuberto.com/projects/tinkoff/)
16:18:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/3.png (from https://cuberto.com/projects/tinkoff/)
16:18:14	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/4.png (from https://cuberto.com/projects/tinkoff/)
16:18:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/5.png (from https://cuberto.com/projects/tinkoff/)
16:18:20	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/10.png (from https://cuberto.com/projects/tinkoff/)
16:18:22	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/6.png (from https://cuberto.com/projects/tinkoff/)
16:18:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/7.png (from https://cuberto.com/projects/tinkoff/)
16:18:26	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/8.png (from https://cuberto.com/projects/tinkoff/)
16:18:33	Error: 	"Not Found" (404) at link https://cuberto.com/banners.adfox.ru/ (from https://mc.yandex.ru/metrika/watch.js)
16:18:34	Error: 	"Not Found" (404) at link https://cuberto.com/awaps.yandex.net/ (from https://mc.yandex.ru/metrika/watch.js)

HTTrack Website Copier/3.49-2 mirror complete in 22 minutes 25 seconds : 673 links scanned, 443 files written (61285356 bytes overall), 443 files updated [60836690 bytes received at 45231 bytes/sec], 755780 bytes transferred using HTTP compression in 24 files, ratio 19%, 1.2 requests per connection
(6 errors, 224 warnings, 0 messages)
